Area,School,level,physical_address,ECD_Enrollment_Boys_and_Girls,Primary_Enrollment_Boys,Primary_Enrollment_Girls,ECD_Classes_Offered,Primary_Classes_Offered,Teachers_assigned,,,,,
Ovia Neast,YISA SCH.,,"Yisa Nomadic Sch. Ikhin Along Ose Rd, Ikhin.",0,35,49,0,6,9,,,,,
owan east,YISA NOMADIC SCH. IKHIN,,"Yisa Nomadic Sch. Ikhin Along Ose Rd, Ikhin.",0,35,49,0,6,3,,,,,
Esan NEAST,AFUDA PRI. SCH. UROMI,PE,"AFUDAEGBELE, UROMI",89,95,113,3,6,3,,,,,
Ovia Neast,AGBALOSUN P\S WARRAKE,,"IYAKHARA ROAD, WARRAKE",91,279,220,3,6,3,,,,,
Ovia Neast,ANAMAH P\S IGUE OKE,PE,"Anamah P\S Igue Oke, Along Otuo  Auchi Road",97,128,148,3,6,7,,,,,
Ovia Neast,ATEMONOKHAI P\S IKAO,P,U T H O  IKAO,90,147,142,3,6,6,,,,,
owan east,EAKA NOMADIC UROE,,EAKA NOMADIC SCHOOL UROE,0,72,34,3,6,3,,,,,
Ovia Neast,EKEKE PRIMARY SCHOOL ERAH,P,EKEKE PRIMARY SCHOOL EKEKE ERAH,12,74,80,3,6,3,,,,,
Ovia Neast,EKHAESE NOMADIC SCHOOL ,,EKHASE NOMADIC SCH. AROKHO,0,41,33,3,6,8,,,,,
Ovia Neast,EKHUEYE P\S EKHUEYE IHIEVBE,PE,EKHUEYE QUARTER,30,56,54,3,6,6,,,,,
Ovia Neast,EKPENGA P\S IKHIN,,EKPENGA P\S IKHIN,196,337,294,3,6,7,,,,,
Ovia Neast,EMOKPAIRE P\S UBUNEKE IVBIARO,,EMOKPAIRE P\S UBUNEDE  IVBIARO,82,122,99,3,6,6,,,,,
owan east,ESE P\S EBESE IVBIARO,,ESE P\S EBESE IVBIARO,109,231,129,3,6,9,,,,,
Ovia Neast,ESIORIRI P\S ESIORIRI ERAH,,ESIORIRI ERAH,73,124,102,3,6,7,,,,,
owan east,ETEYE PRIMARY SCHOOL ETEYE,,SABO ROAD,56,74,65,3,6,3,,,,,
Ovia Neast,EWEKA P\S UOKHA,P,"IDATTO QUARTER, UOKHA",212,264,246,3,6,3,,,,,
Ovia Neast,EWEVA P\S IGUE SALEH,,EWEVA P\S IMQUO QTRS IGUE  SALEH,150,407,360,3,6,9,,,,,
Ovia Neast,"INUMAI PRIMARY SCHOOL, IKAO",PE,ALONG OTUO AUCHI ROAD,120,159,164,3,6,3,,,,,
Ovia Neast,IVBIELE P\S IHIEVBE,P,"AFUZE  AUCHI ROAD, IHIEVBE",140,215,181,3,6,3,,,,,
Ovia Neast,"IVBIGUN P/S, OHANMI",,"IVBIGU P/S, OHANMI ALONG AROKHO ROAD",179,128,128,3,6,3,,,,,
Ovia Neast,IVBIOLENLO P\S ERAH,P,IVBIOLENLO  ERAH,81,117,89,3,6,7,,,,,
UHUNMWODE,L.G.E.A. OFFICE STAFF,,LGEA EHOR,0,,,3,6,,,,,,
Akoko Edo,LGEA OFFICE,,ALONG SECRETARIAT ROAD,0,,,3,6,,,,,,
Ovia Neast,LGEA OFFICE AFUZE.,,,0,,,3,6,,,,,,
owan east,LGEA OFFICE AFUZE.,,,0,,,3,6,,,,,,
ESAN SEAST,LGEA OFFICE UBIAJA,P,LGEA OFFICE UBIAJA,0,,,3,6,,,,,,
Ovia Neast,OBADAN P\S EVBIAMEN,P,OBADA P\S EVBIAMEN,41,40,46,3,6,3,,,,,
Ovia Neast,ODION P\S UOKHA,,"AFUZE  OTUO ROAD, UOKHA",102,219,163,3,6,9,,,,,
Ovia Neast,OEMEN P\S ERAH,P,OEMEN P\S ERAH,78,85,67,3,6,9,,,,,
Ovia Neast,OHOBO P\S AFUZE EMAI,P,Behind Catholic Church Sabo  Auchi Rd Afuze,291,565,509,3,6,3,,,,,
Ovia Neast,OJEABONI P/S,P,IMAROVBE QUARTER AMAYO  OTUO,150,350,250,3,6,4,,,,,
Egor,OKHOKHUGBO,PE,UKHOKHUGBO ROAD EGOR,177,276,257,3,6,8,,,,,
Ovia Neast,OKPOKHUMI P\S OKPOKHUMI,P,OKPOKHUMI P\S OKPOKHUMI  EMAI,150,174,146,3,6,9,,,,,
ORHIONMWON,WIREAKE P/S IGBANKE,PE,ALONG NEW AGBOR ISHAN RD WIRE AKE IGBANKE,0,21,30,3,6,3,,,,,
Oredo,VIRGINIA PRIMARY SCHOOL ,PE,"VIRGINIA STREET, OFF 2ND EAST CIRCULAR ROAD, BENIN CITY",190,341,398,3,6,6,,,,,
Oredo,VICTORY PRIMARY SCHOOL ,PE,"OGIE STREET OFF EWAH ROAD NEW BENIN, BENIN CITY",86,290,292,3,6,9,,,,,
ESAN CENT,"UZOGHOLO P/S, EWU",PE,"UZOGHOLO COMMUNITY OFF BENIN/AUCHI RD., EWU",23,92,68,3,6,9,,,,,
ESAN SEAST,UZOGBON P\S UGHOHA,P,UZOGBON P\S UGHOHA,0,114,107,3,6,8,,,,,
Esan NEAST,UZENEMA PRI. SCH. UROMI,PE,"UZENEMA QUARTERS, ARUEUROMI",64,58,59,3,6,3,,,,,
ESAN SEAST,UZEBU P/S EWOHIMI,P,UZEBU P/S EWOHIMI,0,20,30,3,6,8,,,,,
Oredo,UYIOSA PRIMARY SCHOOL,PE,"OSARETIN LANE, OFF EHAEKPEN STREET UZEBU QUARTERS",116,180,140,3,6,3,,,,,
ESAN CENT,"UWESSAN P/S, IRRUA",PE,UWESSAN COMMUNITY IRRUA,41,117,108,3,6,5,,,,,
ESAN CENT,"UWENUJIE P/S, IRRUA",PE,UWENUJIE COMMUNITY B/F PALCE IRRUA,42,69,58,3,6,7,,,,,
ORHIONMWON,UWEMUWE P/S UWEMUWE,PE,UWEMUWE ALONG EVBOHEN RD,0,13,11,3,6,9,,,,,
UHUNMWODE,UWANGUE P/S IGUEUWANGUE,P,OGHEGHEEBUE ROAD,0,41,32,3,6,6,,,,,
UHUNMWODE,UWAMODEL P/S IKHUENIRO,PE,IKHUENIRO,134,410,383,3,6,3,,,,,
Oredo,UWA MODEL PRIMARY SCHOOL ,PE,"IGBESANMWAN STREET, BENIN CITY",252,444,329,3,6,6,,,,,
Oredo,UVBI PRIMARY SCHOOL,PE,"1ST EAST CIRCULAR ROAD,     BENIN CITY",50,0,450,3,6,9,,,,,
UHUNMWODE,UVBENISI P/S UVBENISI,P,OZAEGUAEHOLOR ROAD,0,76,73,3,6,8,,,,,
UHUNMWODE,UVBE P/S UVBE,P,ALONG BENIN/AUCHI ROAD,0,161,155,3,6,6,,,,,V
Akoko Edo,UTUA P/S IGARRA,PE,"OPP/ AKOKOEDO L.G. TREASURY, IGARRA",106,129,144,3,6,3,,,,,
IKPOBA OKHA,UTOMWEN PRIMARY SCHOOL,PE,SAPELE ROAD,17,52,55,3,6,9,,,,,
Igueben,"Utantan P/S, Igueben",,"Uhe Qtrs, along Idumeka RD",51,197,190,3,6,3,,,,,
Esan NEAST,UTAKO PRI. SCH. UROMI,PE,UTAKO VILLAGE UROMI,85,122,112,3,6,9,,,,,
Ovia Neast,USUN PRIMARY SCHOOL USUN IVBIARO,,USUN PRIMARY SCHOOL USUN IVBIARO,48,89,97,3,6,6,,,,,
owan east,USUN PRIMARY SCHOOL,,USUN PRIMARY SCHOOL USUN IVBIARO,48,89,97,3,6,7,,,,,
ESAN CENT,"USUGBENU P/S, IRRUA",PE,USUGBENU COMMUNITY IRRUA,57,85,86,3,6,6,,,,,
ORHIONMWON,USON P/S USON,PE,OGAN EVBOHIGHAE RD,,24,23,3,6,3,,,,,
Akoko Edo,USOMO P/S SOMORIKA ,PE,BY ST. MICHAEL ANG. CHR. SOMORIKA,88,156,184,3,6,9,,,,,
ESAN SEAST,USOLO P/S EMU,P,USOLO P/S EMU,94,110,115,3,6,8,,,,,
Etsako West,USOKWILI P/S AUCHI,PE,IYEKHEI G.SEC. SC. RD AUCHI ,98,81,121,3,6,9,,,,,
Etsako West,USOGUN P/S AUCHI,PE,ALONG WARRAKE RD AUCHI,272,354,361,3,6,3,,,,,
Ovia Neast,USOBUA P/S,,IYEUOUT,160,203,179,3,6,5,,,,,
owan east,USOBUA P/S IYEUOTUO,,IYEUOUT,160,203,179,3,6,3,,,,,
Ovia Swest,USIOMOIFO P/S UGBOGUI,PE,COLLEGE ROAD UGBOGUI,90,189,206,3,6,9,,,,,
Oredo,USI PRIMARY SCHOOL,PE,"EWAH ROAD, BENIN CITY",60,156,155,3,6,3,,,,,
ESAN CENT,"USENU P/S, IRRUA",PE,"USENU COMMUNITY  BENINAUCHI EXP. RD., IRRUA",52,73,67,3,6,9,,,,,
Egor,USELU,PE,"74, USELU LAGOS ROAD, USELU SHELL ",139,546,502,3,6,7,,,,,
Etsako West,USAGBE P/S OGBIDO,PE,OGBODI ALONG OKPELLA RD,82,156,136,3,6,9,,,,,
Etsako Cent,USAGBE PRY SCHOOL FUGAR,,IVHIEGWI QTRS MISSION RD FUGAR,302,306,306,3,6,9,,,,,
Egor,URUMWON,PE,OPPOSITE URUMWON PALACE,81,161,153,3,6,3,,,,,
IKPOBA OKHA,URORA PRIMARY SCHOOL,PE,URORA VILLAGE,181,424,458,3,6,5,,,,,
Esan NEAST,UROMI GIRLS PRI. SCH. UROMI,PE,"CONVENT ROAD, UROMI",190,0,560,3,6,5,,,,,
ESAN SEAST,UROH P/S UROH OLD SITE,P,UROH P/S UROH OLD SITE,121,86,25,3,6,8,,,,,
Esan NEAST,UROH PRI. SCH. UZEA,PE,"UROH QUARTERS, IZEA",75,90,100,3,6,6,,,,,
ESAN SEAST,URIWA P/S URIWA,P,URIWA P/S URIWA,0,86,91,3,6,4,,,,,
Etsako Cent,URALO PRY SCH IRAOKHOR,PE,"OKOTOR QTRS, IRAOKHOR",225,203,194,3,6,6,,,,,
ESAN SEAST,UOKHEN P/S OHORDUA,P,UOKHEN P/S OHORDUA,33,52,48,3,6,9,,,,,
Esan NEAST,UNUAWAZI PRI. SCH. UROMI,PE,"UNUWAZI VILLAGE, UROMI",63,76,61,3,6,6,,,,,
Akoko Edo,UNNE P/S SASARO,PE,BETWEEN SASARO/EGBIGERE,158,107,200,3,6,3,,,,,
Etsako West,UNITY P/S IDEGUN,PE,IDEGUN ANWAIN,38,124,146,3,6,6,,,,,
Ovia Swest,UMOLA P/S ESSISAYO,P,ESSI VILLAGE,0,51,45,3,6,4,,,,,
UHUNMWODE,UMOKPE P/S UMOKPE,P,ALONG IRHUE ROAD,0,117,115,3,6,3,,,,,
owan west,Umiehi C/S Uzebba,PE,"Along Ifon rd, Uzebba",122,272,294,3,6,3,,,,,
ESAN CENT,"UMENLEN P/S, UGBEGUN",PE,UMENLEN COMMUNITY UGBEGUN,30,66,83,3,6,7,,,,,
owan west,Umende P/S Avbiosi Old,PE,"Ebule rd, Avbiosi Old",107,118,114,3,6,3,,,,,
Oredo,UMEGBE PRIMARY SCHOOL,PE,ALONG ST UPPER ST SAVIOUR,144,476,438,3,6,9,,,,,
ORHIONMWON,UMAGBAE P/S UGBOKONUMAGBAE,PE,ALONG UMEGBE MARKET ROAD,32,28,41,3,6,3,,,,,
Akoko Edo,UMA P/S IMOGA,PE,UMAGBAE P/S UGBOKO,0,124,136,3,6,5,,,,,
owan west,Ulevbioje P/S Ikpeyan,P,INSIDE CATHOLIC COMPOUND,0,130,140,3,6,9,,,,,
,,PE,SaboIkpeyan road,105,174,146,3,6,5,,,,,
IKPOBA OKHA,ULEGUN PRIMARY SCHOOL,PE,ABRAKA ROAD,101,216,194,3,6,3,,,,,
Ovia Swest,ULAH P/S UGBOGUI,PE,INNER UGBOGUI,81,124,123,3,6,5,,,,,
Etsako West,UKU P/S IYUKU,PE,OPPOSITE ST. JOHN ANGLICAN CHURCH IYUKU,106,145,116,3,6,6,,,,,
ESAN CENT,"UKPUGHELE P/S, UGBEGUN",PE,UKPUGHELE COMMUNITY UGBEGUN,19,44,29,3,6,4,,,,,
Egor,UKPERA,PE,UPPER ERHUMWENSE ALONG OKHOKHUGBO,48,63,60,3,6,4,,,,,
ESAN SEAST,UKPAJA P/S UBIAJA,P,UKPAJA P/S UBIAJA,110,190,100,3,6,9,,,,,
Esan NEAST,UKONI PRI. SCH. UROMI,PE,UKONIUROMI,104,202,204,3,6,5,,,,,
Akoko Edo,UKILEKPE P/S LAMPESE,PE,"C/O LAMPESE MAIN MART. ABUJA EXPRESS WAY, LAMPESE",161,205,260,3,6,6,,,,,
ESAN SEAST,UKHUANLEN P/S UBIAJA,P,UKHUANLEN P/S UBIAJA,177,147,140,3,6,5,,,,,
Etsako Cent,UKHO PRIMARY SCHOOL UKHO ANNEX TO EBIDI PRIMARY SCHOOL FUGAR,,UKHO QUARTER UKHO,53,0,,3,6,9,,,,,
Oredo,UKHEGIE PRIMARY SCHOOL,PE,"EVBIEMWEN STREET, OFF IYARO, BENIN CITY",31,160,131,3,6,4,,,,,
Akoko Edo,UKE P/S LAMPESE,PE,BEHIND ST. THOMAS CATH. CH. LAMPESE,90,223,199,3,6,9,,,,,
owan west,Ukato Nom. Ozalla,PE,Along Uhonmora/Ozalla rd,0,75,58,3,6,4,,,,,
ESAN CENT,"UJOSANLEN P/S, OPOJI",PE,UJOSANLEN COMMUNITY OPOJI,58,71,80,3,6,9,,,,,
Igueben,"Ujielu P/S, Ewossa",,"Ujielu Qtrs, Ewossa",22,111,110,3,6,9,,,,,
ESAN CENT,"UJABHOLE P/S, IRRUA",PE,UJABHOLE COMMUNITY IRRUA,50,134,127,3,6,6,,,,,
ESAN SEAST,UHOMEBHO P/S EWATTO,P,UHOMEBHO P/S EWATTO,146,156,172,3,6,6,,,,,
owan west,Uguanroba P/S EmeOra,PE,EmeOra,35,111,120,3,6,9,,,,,
ORHIONMWON,UGU P/S UMOGHUNNOKHUA,PE,1 OGBON STR OPP THE MARKET ALONG MAIN RD,158,264,284,3,6,3,,,,,
UHUNMWODE,UGO P/S UGONEKI,P,ENOGIE QRTRS OLD BENIN/ASABA RD,0,248,291,3,6,3,,,,,
UHUNMWODE,UGIANMWEN P/S UGIANMWEN,P,EGUARE QUARTER ,0,85,76,3,6,9,,,,,
Egor,UGIAGBE,PE,"IGUNMA ST, EVBUOTUBU",97,276,216,3,6,3,,,,,
Etsako West,UGHIOLE P/S AVIELE,PE,ALONG BENIN OKENE ROAD AVIELE ,228,669,591,3,6,3,,,,,
Etsako West,UGHIEDA P/S UGHIEDA,PE,UGHIEDA ,77,117,107,3,6,9,,,,,
ORHIONMWON,UGBUKUEN P/S UGO,PE,ALONG UGO OBEN VILLAGE RD,25,80,68,3,6,5,,,,,
Egor,UGBOWO,PE,"EAGLE FURNITURE ROAD, UWASOTA",203,455,447,3,6,5,,,,,
Egor,UGBOWO HOUSING ESTATE,PE,"STREET 19, BEHIND ESTATE POLICE STATION",200,333,382,3,6,7,,,,,
Ovia Swest,UGBOKUA P/S UGBOKUA,P,UGBOKUA VILLAGE,0,33,39,3,6,8,,,,,
ESAN CENT,"UGBOKHARE P/S, IRRUA",PE,UGBOKHARE COMMUNITY IRRUA,64,102,118,3,6,3,,,,,
Akoko Edo,UGBOGBO P/S IGARRA,PE,"OFF. SECT. RD, BESIDE ANG. CATHEDRAL",148,249,235,3,6,3,,,,,
ORHIONMWON,UGBIGUN P/S UGBIGUN,PE,NOMINAL SCHOOL,0,,,3,6,9,,,,,
Egor,UGBIGHOKO,PE,"UPPER EKEHUAN, UGBIGHOKO",241,680,726,3,6,6,,,,,
ORHIONMWON,UGBIGHELE P/S UGBIGHELE,PE,UGBIGHELE VILLAGE BENIN ABRAKA RD,0,,,3,6,8,,,,,
Etsako West,UGBENOR P/S UGBENOR,PE,ALONG AUCHI BODE RD UZAIRUE,67,181,75,3,6,9,,,,,
IKPOBA OKHA,UGBEKUN PRIMARY SCHOOL,PE,UPPER SAKPONBA ROAD,50,109,82,3,6,3,,,,,
owan west,Ugbedu Nom. Eruere,PE,Eruere rd UgbeduIlueha,38,81,87,3,6,8,,,,,
ESAN CENT,"UGBALO P/S, IRRUA",PE,UGBALO COMMUNITY IRRUA,22,66,55,3,6,9,,,,,
Ovia Neast,UGBADA NOMADIC OKPOKHUMI,,UGBADA NOMADIC SCHOOL OKPOKHUMI,20,53,36,3,6,3,,,,,
owan east,UGBADA  OKPOKHUMI,,UGBADA NOMADIC SCHOOL OKPOKHUMI,20,53,36,3,6,5,,,,,
Akoko Edo,UFA P/S IGARRA,PE,"BY ST. JOHN ANG. CHR. UFFA QTRS, IGARRA",102,430,429,3,6,8,,,,,
ESAN CENT,"UDOWO P/S, IRRUA",PE,UDOWO COMMUNITY EIDENU IRRUA,134,124,123,3,6,9,,,,,
Igueben,"Udoneria P/S, Udo",,Udoneria –Udo ,40,60,71,3,6,3,,,,,
ESAN CENT,"UDOMI P/S, IRRUA",PE,UDOMI COMMUNITY IRRUA,21,78,65,3,6,8,,,,,
Ovia Swest,UDO P/S UDO,PE,MISSION ROAD UDO,68,145,114,3,6,9,,,,,
Esan NEAST,UDINAMAN PRI. SCH. UROMI,PE,"IDINAMAN QUARTERS, UBIERUMUEKO, UROMI",60,74,89,3,6,6,,,,,
Etsako West,UDEBO P//S IYUKU,PE,BEHIND TOWN HALL IYUKU,140,128,135,3,6,8,,,,,
ESAN SEAST,UDAKPA P/S UBIAJA,P,UDAKPA P/S UBIAJA,54,73,53,3,6,9,,,,,
Etsako West,UCHI P/S AUCHI,PE,ALONG WARRAKE RD AUCHI,223,232,242,3,6,6,,,,,
Ovia Neast,UBIALE P\S UROE,P or PE,UBIALE P\S UROE UROE  UZEBBA ROAD,101,186,135,3,6,9,,,,,
owan east,UBIALE Alt,P or PE,UBIALE P\S UROE UROE  UZEBBA ROAD,101,186,135,3,6,3,,,,,
owan west,Ubezi P/S Ugbubezi,PE,"Along SaboSobe rd, Ugbe",0,58,49,3,6,6,,,,,
owan west,Uben P/S Uhonmora –Ora,PE,Along Ozalla rd,133,136,104,3,6,9,,,,,
UHUNMWODE,UBEBE P/S ADESAGBON,P,ADESAGBON,0,19,18,3,6,7,,,,,
Ovia Swest,UBA P/S IGUATAKPA III,P,IGUATAKPA (ABAIJESA),0,76,80,3,6,8,,,,,
Ovia Neast,UANHUMI ALT,PE,UANHUMI P\S Imouokhomen St. Uanhumi Emai,76,109,87,3,6,8,,,,,
owan east,UANHUMI P\S UANHUMI,PE,UANHUMI P\S Imouokhomen St. Uanhumi Emai,76,109,87,3,6,9,,,,,
Esan NEAST,UALOROKE PRI. SCH. UROMI,PE,"UALOROKE VILLA, UROMI",57,56,76,3,6,4,,,,,
NO GOOD,TOT,,,,,,3,6,9,,,,,
Etsako West,SULE P/S APANA,PE,AYOGWRIR RD APANA,77,167,154,3,6,3,,,,,
owan west,St. Eugene’s P/S Sobe,PE,"Along Old Lagos rd, Sobe",102,173,164,3,6,9,,,,,
Oredo,ST. PAUL’S PRIMARY SCHOOL,PE,"OFF AIRPORT ROAD, OPPOSITE CATHOLIC CHURCH",58,118,139,3,6,4,,,,,
IKPOBA OKHA,ST. SAVIOUR PRIMARY SCHOOL,PE,"ST. SAVIOUR ROAD, OFF SAKPONBA",207,346,355,3,6,5,,,,,
owan west,St. Stephen P/S Sobe,PE,"Along Ijagba Rd, Sobe",90,105,138,3,6,3,,,,,
owan west,St. Thomas Moore P/S Sobe,PE,Along Catholic Mission Road,133,136,104,3,6,3,,,,,
Ovia Neast,SPECIAL EDU. A. Alt,,Behind Emai P\S Afuze,0,4,9,3,6,4,,,,,
owan east,SPECIAL EDU. P\S AFUZE,,Behind Emai P\S Afuze,0,4,9,3,6,9,,,,,
Ovia Swest,SILUKO P/S SILUKO,PE,SILUKO VILLAGE,34,181,157,3,6,8,,,,,
Etsako West,SCHOOL FOR PHY CHA AUCHI,P,ALONG IGBE RD AUCHI,0,24,22,3,6,3,,,,,
Oredo,SCHOOL FOR THE BLIND,PE,"OFF I.C.E. ROAD, UKHEGIE QRTS, BEHIND ST. AUGUSTINE CATHOLIC CHURCH BENINCITY",0,0,0,3,6,9,,,,,
Oredo,SCHOOL FOR THE DEAF,PE,"UKHEGIE STREET, OFF I.C.E. ROAD, BENIN CITY",54,134,119,3,6,9,,,,,
Oredo,SCHOOL FOR THE MENTALLY RETARDED CHILDREN,PE,UKHEGIE STREET OFF I.C.E. ROAD BESIDE ST AUGUSTINE CATHOLIC CHURCH BENIN CITY,42,36,45,3,6,9,,,,,
Ovia Swest,SAYO P/S SAYO,P,SAYO VILLAGE,0,42,43,3,6,6,,,,,
ESAN SEAST,S.H DEM P/S UBIAJA,P,S.H DEM P/S UBIAJA,187,220,201,3,6,8,,,,,
IKPOBA OKHA,R.R.IN. PRIMARY SCHOOL,PE,"IYANOMO, OFF SAPELE ROAD",130,176,160,3,6,9,,,,,
IKPOBA OKHA,PHYSICAL HANDICAP,P,"AUCHI ROAD, IKPOBAHILL",9,26,34,3,6,9,,,,,
Oredo,PAYNE PRIMARY SCHOOL,PE,"121 UPPER MISSION ROAD,    BENIN CITY",277,640,631,3,6,5,,,,,
ESAN SEAST,PASTORAL C. P/S KOJO,P,PASTORAL C. P/S KOJO,0,76,77,3,6,3,,,,,
ESAN SEAST,PASTORAL C. P/S OSUAN,P,PASTORAL C. P/S OSUAN,0,76,70,3,6,7,,,,,
ESAN SEAST,PASTORAL P/S EMU I,P,PASTORAL P/S EMU I,0,44,44,3,6,3,,,,,
ESAN SEAST,PASTORAL P/S EWOHIMI,P,PASTORAL P/S EWOHIMI,65,85,74,3,6,6,,,,,
UHUNMWODE,OZUA P/S OHEISI,PE,OKHUOKHUOOGHADA ROAD,69,141,156,3,6,9,,,,,
Ovia Swest,OZOLUA P/S IGUOBAZUWA,PE,MISSION ROAD IGUOBAZUWA,171,348,364,3,6,6,,,,,
UHUNMWODE,OZOLUA P/S IRIWE,P,IRIWE VILLAGE,0,53,109,3,6,5,,,,,
Ovia Swest,OZOLUA P/S ORASILUKO,PE,ORA TOWN,74,83,75,3,6,7,,,,,
IKPOBA OKHA,OZOLUA PRIMARY SCHOOL,PE,"OFF SAPELE ROAD, BY PASS",17,62,60,3,6,9,,,,,
owan west,Ozalla P/S Ozalla,PE,Igbidin Along Iruekpenid,77,58,65,3,6,7,,,,,
ORHIONMWON,OZA P/S OZA,PE,EVBUOBANOSA IGBANKE RD OZA,0,61,46,3,6,9,,,,,
Oredo,OZA SCHOOL Spec,PE,"FIRST AFRICA CHURCH LANE, OFF IGBESANMWAN STREET, BENIN CITY",39,76,80,3,6,3,,,,,
Akoko Edo,OYONBA P/S OJAH,PE,"C/O LAMPESE MAIN MARKET, ABUJA EX. WAY, LAMPESE",161,205,260,3,6,3,,,,,
Akoko Edo,OYOBUNI P/S OKPE,PE,"IYASUE QTRS, OYOBUNOKPE",32,107,117,3,6,9,,,,,
Akoko Edo,OYENGBA P/S EKPESA,PE,INSIDE EKPESA TOWN,100,228,217,3,6,7,,,,,
Etsako West,OYAGHA P/S UZAIRUE,PE,ALONG OGENEN RD IKPE ,205,208,199,3,6,3,,,,,
Ovia Neast,OWUNO P\S OVBIOWUN,PE,Owuno P\S Along Otuo Road,91,234,201,3,6,9,,,,,
owan east,OWUNO Spec School,PE,Owuno P\S Along Otuo Road,91,234,201,3,6,3,,,,,
ESAN SEAST,OWU P/S EWOHIMI,P,OWU P/S EWOHIMI,50,114,99,3,6,9,,,,,
Oredo,OWINA PRIMARY SCHOOL,PE,"UZEBU QUARTERS, BENIN CITY",58,169,171,3,6,8,,,,,
ORHIONMWON,OWIE P/S EVBOWIE,PE,ALONG BENIN ABRAKA RD,89,138,124,3,6,3,,,,,
owan west,Owere C/S Uhonmora,PE,Along Uhonmora/Eme rd,120,162,170,3,6,4,,,,,
UHUNMWODE,OWEGIE P/S ORIOR,P,BOUNDARY ROAD ORIOR,0,247,204,3,6,4,,,,,
Oredo,OWEGIE PRIMARY SCHOOL,PE,"OWINA STREET, OFF EKEHUAN ROAD, BENIN CITY",116,482,446,3,6,5,,,,,
owan west,Owato P/S Oke New,PE,Oke/ Uzebba rd oke new,83,99,85,3,6,9,,,,,
owan west,Owato P/S Oke Old,PE,Along Afuze rd Oke Old,55,171,171,3,6,6,,,,,
owan west,Owara P/S Ikhuse ,PE,Along Uzebba Eruere rd,0,54,62,3,6,8,,,,,
Ovia Swest,OVONRAMWEN P/S IGUAFOLE,PE,IGUAFOLE VILLAGE,48,139,136,3,6,4,,,,,
Oredo,OVONRAMWEN PRIMARY SCHOOL,PE,"FORESTRY ROAD, BENIN CITY",28,74,83,3,6,9,,,,,
UHUNMWODE,OVIAWE P/S OKHUOKHUO,P,OKHUOKHUOISI,0,81,89,3,6,4,,,,,
Ovia Swest,OVIA P/S UGBO,P,UGBO VILLAGE,0,62,65,3,6,6,,,,,
Oredo,OVBO PRIMARY SCHOOL,PE,URHEGHIN VILLAGE TO OKUA,0,15,11,3,6,4,,,,,
Ovia Neast,OTUAJABOR P\S IHIEVBE,,OTUAJABOR P\S IHIEVBE,38,72,83,3,6,9,,,,,
owan east,OTUAJABOR Alt,,OTUAJABOR P\S IHIEVBE,38,72,83,3,6,3,,,,,
ORHIONMWON,OTTAH P/S OTTAHIGBANKE ,PE,BEHIND ENOGIE PALACE OTTAH IGBANKE,25,89,73,3,6,9,,,,,
ESAN SEAST,OTOKHIMI PRI. SCH. UGBOHA,P,OTOKHIMI PRI. SCH. UGBOHA,77,74,84,3,6,9,,,,,
ORHIONMWON,OTOBAIYE P/S OTOBAIYE,PE,OTOBAIYE P/S OTOBAIYE NEDE,29,74,59,3,6,3,,,,,
Etsako West,OTARU P/S AUCHI,PE,EGBEADOKHAI ST. AUCHI,192,250,243,3,6,3,,,,,
Egor,OSUNDE,PE,UWELU VILLAGE,188,515,456,3,6,9,,,,,
UHUNMWODE,OSULA P/S IGBOGIRI,PE,IGBOGIRI,205,198,199,3,6,9,,,,,
Akoko Edo,OSU P/S UNEME OSU,PE,"ALOWE OSOSO RD, UNEME OSU",22,64,96,3,6,4,,,,,
Ovia Swest,OSSE RIVER P/S NEWLANDUDO,PE,NEWLAND UDO,32,154,121,3,6,8,,,,,
Akoko Edo,OSOSO P/S OSOSO,,"INSIDE THE TOWN, OSOSO",75,263,250,3,6,5,,,,,
Akoko Edo,OSI P/S AIYEGUNLE,PE,"UKOLOGUA QTRS, ESHAWA IMEI ROAD, AIYEGUNLE",138,220,180,3,6,3,,,,,
Etsako West,OSHIOZEKHAI P/S IYAKPI,PE,ALONG OLD BODE RD IYAKPI ,214,277,289,3,6,9,,,,,
owan west,Oseze P/S Eruere,PE,Behind Anglican Church,131,129,135,3,6,9,,,,,
Etsako Cent,OSESIAMHE P/S UDOCHI,P,OSESIAMHE PRY SCH UDOCHI,0,253,258,3,6,9,,,,,
IKPOBA OKHA,OSEMWENDE PRIMARY SCHOOL,PE,"OBAGUE VILLAGE, OFF ABRAKA ROAD",13,24,38,3,6,3,,,,,
UHUNMWODE,OSAZUWA P/S UGBIYAYA,P,UGBIYAYA,0,75,52,3,6,7,,,,,
Ovia Swest,OSASEYI P/S USEN,PE,USEN TOWN,127,227,170,3,6,7,,,,,
ORHIONMWON,OSASERE P/S OGBA,PE,NO 6 ORO STR. OGBA,39,40,50,3,6,4,,,,,
UHUNMWODE,OSARO P/S IRHUE,P,ALONG OKEIRHUE ROAD,0,85,86,3,6,7,,,,,
ORHIONMWON,OSARETIN P/S EGBOKOR,PE,UGO ABUDU RD EGBOKO,105,140,118,3,6,5,,,,,
